time,state_index,state
15291,7,8
15292,6,7
15293,6,7
15294,6,7
15295,7,8
15296,7,8
15297,7,8
15298,7,8
15299,7,8
15300,7,8
15301,7,8
15302,7,8
15303,6,7
15304,6,7
15305,6,7
15306,6,7
15307,6,7
15308,8,9
15309,7,8
15310,8,9
15311,8,9
15312,8,9
15313,8,9
15314,7,8
15315,7,8
15316,4,5
15317,4,5
15318,4,5
15319,4,5
15320,2,3
15321,0,1
15322,0,1
15323,0,1
15324,0,1
15325,0,1
15326,0,1
15327,1,2
15328,1,2
15329,2,3
15330,1,2
15331,3,4
15332,3,4
15333,3,4
15334,3,4
15335,3,4
15336,3,4
15337,3,4
15338,1,2
15339,0,1
15340,2,3
15341,2,3
15342,3,4
15343,7,8
15344,7,8
15345,7,8
15346,7,8
15347,4,5
15348,5,6
15349,4,5
15350,5,6
15351,4,5
15352,4,5
15353,4,5
15354,6,7
15355,6,7
15356,7,8
15357,7,8
15358,5,6
15359,7,8
15360,7,8
15361,7,8
15362,7,8
15363,8,9
15364,8,9
15365,7,8
15366,7,8
15367,4,5
15368,5,6
15369,5,6
15370,5,6
15371,5,6
15372,7,8
15373,7,8
15374,10,11
15375,10,11
15376,10,11
15377,10,11
15378,11,12
15379,9,10
15380,10,11
15381,10,11
15382,11,12
15383,11,12
15384,9,10
15385,5,6
15386,4,5
15387,3,4
15388,3,4
15389,3,4
15390,1,2
15391,0,1
15392,3,4
15393,3,4
15394,2,3
15395,1,2
15396,2,3
15397,2,3
15398,2,3
15399,2,3
15400,4,5
15401,5,6
15402,5,6
15403,5,6
15404,5,6
15405,3,4
15406,3,4
15407,3,4
15408,1,2
15409,1,2
15410,2,3
15411,5,6
15412,5,6
15413,7,8
15414,7,8
15415,5,6
15416,5,6
15417,7,8
15418,7,8
15419,7,8
15420,4,5
15421,1,2
15422,2,3
15423,2,3
15424,4,5
15425,3,4
15426,5,6
15427,5,6
15428,5,6
15429,1,2
15430,1,2
15431,4,5
15432,6,7
15433,4,5
15434,2,3
15435,2,3
15436,0,1
15437,1,2
15438,0,1
15439,1,2
15440,5,6
15441,5,6
15442,5,6
15443,5,6
15444,5,6
15445,5,6
15446,5,6
15447,5,6
15448,4,5
15449,5,6
15450,5,6
15451,4,5
15452,3,4
15453,2,3
15454,3,4
15455,4,5
15456,5,6
15457,6,7
15458,7,8
15459,7,8
15460,7,8
15461,7,8
15462,5,6
15463,5,6
15464,5,6
15465,5,6
15466,5,6
15467,5,6
15468,5,6
15469,5,6
15470,5,6
15471,7,8
15472,7,8
15473,7,8
15474,6,7
15475,4,5
15476,5,6
15477,4,5
15478,3,4
15479,2,3
15480,5,6
15481,7,8
15482,7,8
15483,7,8
15484,8,9
15485,8,9
15486,7,8
15487,7,8
15488,7,8
15489,7,8
15490,7,8
15491,7,8
15492,7,8
15493,7,8
15494,7,8
15495,6,7
15496,6,7
15497,6,7
15498,6,7
15499,6,7
15500,6,7
15501,7,8
15502,7,8
15503,8,9
15504,9,10
15505,8,9
15506,7,8
15507,5,6
15508,5,6
15509,6,7
15510,5,6
15511,5,6
15512,4,5
15513,5,6
15514,5,6
15515,5,6
15516,5,6
15517,4,5
15518,4,5
15519,5,6
15520,7,8
15521,7,8
15522,7,8
15523,7,8
15524,7,8
15525,7,8
15526,7,8
15527,7,8
15528,7,8
15529,7,8
15530,7,8
15531,5,6
15532,5,6
15533,6,7
15534,7,8
15535,5,6
15536,6,7
15537,6,7
15538,4,5
15539,4,5
15540,4,5
15541,2,3
15542,2,3
15543,2,3
15544,1,2
15545,0,1
15546,2,3
15547,2,3
15548,3,4
15549,1,2
15550,0,1
15551,1,2
15552,0,1
15553,3,4
15554,3,4
15555,2,3
15556,2,3
15557,2,3
15558,2,3
15559,3,4
15560,1,2
15561,1,2
15562,1,2
15563,2,3
15564,0,1
15565,0,1
15566,3,4
15567,2,3
15568,2,3
15569,3,4
15570,5,6
15571,5,6
15572,4,5
15573,3,4
15574,4,5
15575,3,4
15576,1,2
15577,0,1
15578,0,1
15579,0,1
15580,0,1
15581,1,2
15582,0,1
15583,0,1
15584,0,1
15585,1,2
15586,0,1
15587,0,1
15588,1,2
15589,2,3
15590,4,5
15591,3,4
15592,6,7
15593,6,7
15594,7,8
15595,10,11
15596,10,11
15597,7,8
15598,4,5
15599,5,6
15600,5,6
15601,6,7
15602,5,6
15603,5,6
15604,5,6
15605,6,7
15606,6,7
15607,5,6
15608,5,6
15609,5,6
15610,4,5
15611,7,8
15612,7,8
15613,7,8
15614,7,8
15615,7,8
15616,5,6
15617,5,6
15618,4,5
15619,2,3
15620,7,8
15621,8,9
15622,4,5
15623,4,5
15624,4,5
15625,4,5
15626,5,6
15627,5,6
15628,7,8
15629,6,7
15630,5,6
15631,5,6
15632,5,6
15633,4,5
15634,4,5
15635,3,4
15636,6,7
15637,6,7
15638,4,5
15639,4,5
15640,7,8
15641,5,6
15642,7,8
15643,6,7
15644,5,6
15645,7,8
15646,7,8
15647,7,8
15648,7,8
15649,7,8
15650,7,8
15651,9,10
15652,9,10
15653,10,11
15654,10,11
15655,10,11
15656,10,11
15657,10,11
15658,10,11
15659,10,11
15660,10,11
15661,10,11
15662,10,11
15663,9,10
15664,9,10
15665,6,7
15666,5,6
15667,4,5
15668,5,6
15669,5,6
15670,7,8
15671,7,8
15672,7,8
15673,5,6
15674,6,7
15675,3,4
15676,2,3
15677,2,3
15678,2,3
15679,3,4
15680,4,5
15681,4,5
15682,2,3
15683,2,3
15684,2,3
15685,5,6
15686,2,3
15687,2,3
15688,2,3
15689,0,1
15690,0,1
15691,0,1
15692,0,1
15693,0,1
15694,0,1
15695,0,1
15696,0,1
15697,0,1
15698,1,2
15699,3,4
15700,2,3
15701,2,3
15702,2,3
15703,3,4
15704,5,6
15705,5,6
15706,5,6
15707,5,6
15708,5,6
15709,5,6
15710,5,6
15711,6,7
15712,10,11
15713,10,11
15714,10,11
15715,10,11
15716,10,11
15717,10,11
15718,10,11
15719,10,11
15720,11,12
15721,11,12
15722,9,10
15723,9,10
15724,10,11
15725,7,8
15726,7,8
15727,7,8
15728,7,8
15729,7,8
15730,7,8
15731,7,8
15732,7,8
15733,7,8
15734,7,8
15735,7,8
15736,7,8
15737,7,8
15738,7,8
15739,10,11
15740,10,11
15741,10,11
15742,10,11
15743,8,9
15744,8,9
15745,8,9
15746,7,8
15747,7,8
15748,5,6
15749,5,6
15750,7,8
15751,7,8
15752,4,5
15753,4,5
15754,4,5
15755,5,6
15756,5,6
15757,5,6
15758,5,6
15759,6,7
15760,6,7
15761,7,8
15762,7,8
15763,5,6
15764,5,6
15765,6,7
15766,8,9
15767,9,10
15768,10,11
15769,10,11
15770,10,11
15771,10,11
15772,10,11
15773,10,11
15774,9,10
15775,11,12
15776,10,11
15777,10,11
15778,9,10
15779,9,10
15780,11,12
15781,11,12
15782,10,11
15783,10,11
15784,10,11
15785,10,11
15786,10,11
15787,10,11
15788,10,11
15789,8,9
15790,8,9
15791,9,10
15792,9,10
15793,10,11
15794,10,11
15795,10,11
15796,9,10
15797,9,10
15798,7,8
15799,7,8
15800,5,6
15801,6,7
15802,5,6
15803,5,6
15804,4,5
15805,2,3
15806,4,5
15807,6,7
15808,5,6
15809,7,8
15810,5,6
15811,4,5
15812,6,7
15813,7,8
15814,6,7
15815,5,6
15816,2,3
15817,0,1
15818,0,1
15819,0,1
15820,1,2
15821,2,3
15822,1,2
15823,1,2
15824,4,5
15825,6,7
15826,8,9
15827,10,11
15828,9,10
15829,9,10
15830,9,10
15831,8,9
15832,8,9
15833,6,7
15834,5,6
15835,4,5
15836,5,6
15837,5,6
15838,5,6
15839,4,5
15840,3,4
15841,1,2
15842,1,2
15843,0,1
15844,2,3
15845,2,3
15846,1,2
15847,2,3
15848,2,3
15849,2,3
15850,5,6
15851,6,7
15852,6,7
15853,7,8
15854,6,7
15855,5,6
15856,5,6
15857,6,7
15858,5,6
15859,5,6
15860,5,6
15861,5,6
15862,6,7
15863,5,6
15864,5,6
15865,5,6
15866,5,6
15867,5,6
15868,5,6
15869,5,6
15870,4,5
15871,1,2
15872,0,1
15873,0,1
15874,2,3
15875,0,1
15876,0,1
15877,1,2
15878,2,3
15879,2,3
15880,0,1
15881,2,3
15882,3,4
15883,2,3
15884,2,3
15885,2,3
15886,3,4
15887,2,3
15888,3,4
15889,5,6
15890,3,4
15891,6,7
15892,4,5
15893,6,7
15894,5,6
15895,2,3
15896,2,3
15897,3,4
15898,2,3
15899,1,2
15900,1,2
15901,0,1
15902,2,3
15903,2,3
15904,2,3
15905,1,2
15906,2,3
15907,2,3
15908,3,4
15909,3,4
15910,0,1
15911,1,2
15912,3,4
15913,4,5
15914,5,6
15915,7,8
15916,7,8
15917,6,7
15918,5,6
15919,5,6
15920,5,6
15921,5,6
15922,4,5
15923,3,4
15924,2,3
15925,2,3
15926,2,3
15927,2,3
15928,2,3
15929,3,4
15930,0,1
15931,1,2
15932,2,3
15933,0,1
15934,0,1
15935,1,2
15936,2,3
15937,2,3
15938,2,3
15939,1,2
15940,2,3
15941,2,3
15942,3,4
15943,2,3
15944,2,3
15945,5,6
15946,5,6
15947,4,5
15948,4,5
15949,4,5
15950,5,6
15951,4,5
15952,5,6
15953,4,5
15954,3,4
15955,1,2
15956,2,3
15957,2,3
15958,2,3
15959,4,5
15960,5,6
15961,5,6
15962,2,3
15963,1,2
15964,3,4
15965,0,1
15966,1,2
15967,0,1
15968,1,2
15969,0,1
15970,0,1
15971,0,1
15972,0,1
15973,0,1
15974,0,1
15975,0,1
15976,0,1
15977,2,3
15978,4,5
15979,4,5
15980,4,5
15981,2,3
15982,2,3
15983,2,3
15984,1,2
15985,3,4
15986,5,6
15987,5,6
15988,2,3
15989,0,1
15990,1,2
15991,0,1
15992,0,1
15993,4,5
15994,4,5
15995,4,5
15996,4,5
15997,4,5
15998,2,3
15999,2,3
16000,2,3
16001,7,8
16002,4,5
16003,3,4
16004,3,4
16005,0,1
16006,0,1
16007,0,1
16008,0,1
16009,1,2
16010,3,4
16011,2,3
16012,2,3
16013,2,3
16014,2,3
16015,2,3
16016,1,2
16017,0,1
16018,0,1
16019,0,1
16020,0,1
16021,0,1
16022,0,1
16023,0,1
16024,0,1
16025,0,1
16026,0,1
16027,0,1
16028,0,1
16029,0,1
16030,1,2
16031,2,3
16032,2,3
16033,2,3
16034,3,4
16035,2,3
16036,2,3
16037,1,2
16038,0,1
16039,3,4
16040,1,2
16041,0,1
16042,0,1
16043,1,2
16044,1,2
16045,1,2
16046,0,1
16047,4,5
16048,7,8
16049,6,7
16050,6,7
16051,6,7
16052,6,7
16053,6,7
16054,5,6
16055,5,6
16056,3,4
16057,1,2
16058,1,2
16059,1,2
16060,3,4
16061,4,5
16062,3,4
16063,4,5
16064,4,5
16065,4,5
16066,5,6
16067,5,6
16068,6,7
16069,6,7
16070,6,7
16071,6,7
16072,4,5
16073,4,5
16074,4,5
16075,3,4
16076,2,3
16077,2,3
16078,3,4
16079,2,3
16080,2,3
16081,4,5
16082,5,6
16083,5,6
16084,4,5
16085,4,5
16086,5,6
16087,5,6
16088,6,7
16089,4,5
16090,2,3
16091,2,3
16092,0,1
16093,0,1
16094,0,1
16095,2,3
16096,2,3
16097,2,3
16098,4,5
16099,4,5
16100,4,5
16101,4,5
16102,5,6
16103,7,8
16104,7,8
16105,7,8
16106,8,9
16107,4,5
16108,5,6
16109,5,6
16110,5,6
16111,5,6
16112,4,5
16113,5,6
16114,5,6
16115,4,5
16116,3,4
16117,4,5
16118,4,5
16119,5,6
16120,7,8
16121,8,9
16122,8,9
16123,7,8
16124,5,6
16125,5,6
16126,4,5
16127,2,3
16128,2,3
16129,2,3
16130,1,2
16131,0,1
16132,1,2
16133,0,1
16134,2,3
16135,3,4
16136,4,5
16137,4,5
16138,3,4
16139,6,7
16140,4,5
16141,4,5
16142,6,7
16143,6,7
16144,6,7
16145,5,6
16146,7,8
16147,7,8
16148,7,8
16149,6,7
16150,7,8
16151,6,7
16152,6,7
16153,7,8
16154,7,8
16155,7,8
16156,7,8
16157,7,8
16158,2,3
16159,4,5
16160,4,5
16161,2,3
16162,4,5
16163,3,4
16164,3,4
16165,4,5
16166,4,5
16167,4,5
16168,5,6
16169,4,5
16170,3,4
16171,4,5
16172,6,7
16173,6,7
16174,3,4
16175,2,3
16176,2,3
16177,2,3
16178,2,3
16179,4,5
16180,5,6
16181,5,6
16182,5,6
16183,5,6
16184,5,6
16185,5,6
16186,2,3
16187,2,3
16188,2,3
16189,2,3
16190,2,3
16191,2,3
16192,2,3
16193,0,1
16194,2,3
16195,0,1
16196,0,1
16197,0,1
16198,1,2
16199,1,2
16200,0,1
16201,1,2
16202,0,1
16203,0,1
16204,0,1
16205,0,1
16206,0,1
16207,0,1
16208,1,2
16209,0,1
16210,0,1
16211,0,1
16212,1,2
16213,3,4
16214,1,2
16215,1,2
16216,0,1
16217,0,1
16218,0,1
16219,0,1
16220,1,2
16221,4,5
16222,2,3
16223,4,5
16224,2,3
16225,2,3
16226,4,5
16227,3,4
16228,3,4
16229,4,5
16230,6,7
16231,5,6
16232,5,6
16233,5,6
16234,6,7
16235,8,9
16236,9,10
16237,9,10
16238,9,10
16239,10,11
16240,10,11
16241,7,8
16242,7,8
16243,7,8
16244,7,8
16245,6,7
16246,7,8
16247,10,11
16248,10,11
16249,10,11
16250,10,11
16251,10,11
16252,10,11
16253,10,11
16254,10,11
16255,10,11
16256,10,11
16257,10,11
16258,10,11
16259,10,11
16260,10,11
16261,8,9
16262,7,8
16263,6,7
16264,4,5
16265,4,5
16266,4,5
16267,4,5
16268,4,5
16269,5,6
16270,5,6
16271,5,6
16272,5,6
16273,5,6
16274,5,6
16275,5,6
16276,5,6
16277,5,6
16278,5,6
16279,5,6
16280,5,6
16281,5,6
16282,5,6
16283,4,5
16284,5,6
16285,6,7
16286,4,5
16287,2,3
16288,2,3
16289,2,3
16290,2,3
16291,2,3
16292,4,5
16293,4,5
16294,4,5
16295,4,5
16296,4,5
16297,5,6
16298,5,6
16299,3,4
16300,2,3
16301,2,3
16302,2,3
16303,3,4
16304,2,3
16305,2,3
16306,2,3
16307,2,3
16308,5,6
16309,4,5
16310,5,6
16311,5,6
16312,5,6
16313,5,6
16314,5,6
16315,5,6
16316,5,6
16317,5,6
16318,5,6
16319,7,8
16320,5,6
16321,5,6
16322,4,5
16323,7,8
16324,7,8
16325,7,8
16326,8,9
16327,8,9
16328,6,7
16329,7,8
16330,7,8
16331,7,8
16332,8,9
16333,9,10
16334,7,8
16335,7,8
16336,7,8
16337,3,4
16338,1,2
16339,0,1
16340,3,4
16341,3,4
16342,0,1
16343,0,1
16344,0,1
16345,1,2
16346,2,3
16347,2,3
16348,2,3
16349,2,3
16350,2,3
16351,0,1
16352,0,1
16353,0,1
16354,0,1
16355,0,1
16356,0,1
16357,3,4
16358,1,2
16359,0,1
16360,3,4
16361,4,5
16362,4,5
16363,4,5
16364,4,5
16365,4,5
16366,4,5
16367,3,4
16368,0,1
16369,1,2
16370,0,1
16371,0,1
16372,0,1
16373,0,1
16374,1,2
16375,2,3
16376,5,6
16377,4,5
16378,4,5
16379,5,6
16380,6,7
16381,6,7
16382,6,7
16383,6,7
16384,5,6
16385,7,8
16386,7,8
16387,7,8
16388,5,6
16389,7,8
16390,7,8
16391,4,5
16392,3,4
16393,3,4
16394,2,3
16395,4,5
16396,2,3
16397,0,1
16398,5,6
16399,5,6
16400,5,6
16401,5,6
16402,5,6
16403,4,5
16404,4,5
16405,4,5
16406,4,5
16407,4,5
16408,4,5
16409,3,4
16410,1,2
16411,0,1
16412,0,1
16413,1,2
16414,0,1
16415,0,1
16416,0,1
16417,0,1
16418,0,1
16419,0,1
16420,0,1
16421,0,1
16422,1,2
16423,3,4
16424,2,3
16425,2,3
16426,2,3
16427,5,6
16428,5,6
16429,5,6
16430,7,8
16431,7,8
16432,6,7
16433,6,7
16434,5,6
16435,4,5
16436,5,6
16437,5,6
16438,4,5
16439,4,5
16440,4,5
16441,3,4
16442,2,3
16443,4,5
16444,4,5
16445,4,5
16446,6,7
16447,4,5
16448,6,7
16449,5,6
16450,5,6
16451,5,6
16452,5,6
16453,5,6
16454,2,3
16455,4,5
16456,5,6
16457,8,9
16458,10,11
16459,10,11
16460,10,11
16461,10,11
16462,10,11
16463,10,11
16464,10,11
16465,10,11
16466,10,11
16467,10,11
16468,8,9
16469,5,6
16470,5,6
16471,5,6
16472,5,6
16473,5,6
16474,5,6
16475,4,5
16476,2,3
16477,3,4
16478,3,4
16479,2,3
16480,2,3
16481,2,3
16482,0,1
16483,0,1
16484,0,1
16485,1,2
16486,1,2
16487,0,1
16488,3,4
16489,2,3
16490,2,3
16491,2,3
16492,2,3
16493,2,3
16494,6,7
16495,4,5
16496,4,5
16497,4,5
16498,4,5
16499,4,5
16500,3,4
16501,1,2
16502,2,3
16503,0,1
16504,0,1
16505,0,1
16506,0,1
16507,4,5
16508,2,3
16509,2,3
16510,2,3
16511,2,3
16512,2,3
16513,2,3
16514,2,3
16515,4,5
16516,3,4
16517,1,2
16518,0,1
16519,1,2
16520,0,1
16521,0,1
16522,3,4
16523,5,6
16524,5,6
16525,5,6
16526,5,6
16527,5,6
16528,5,6
16529,4,5
16530,5,6
16531,4,5
16532,4,5
16533,4,5
16534,5,6
16535,5,6
16536,4,5
16537,4,5
16538,1,2
16539,0,1
16540,0,1
16541,2,3
16542,2,3
16543,4,5
16544,2,3
16545,2,3
16546,2,3
16547,4,5
16548,5,6
16549,5,6
16550,4,5
16551,5,6
16552,6,7
16553,5,6
16554,7,8
16555,7,8
16556,7,8
16557,7,8
16558,7,8
16559,7,8
16560,7,8
16561,6,7
16562,7,8
16563,7,8
16564,7,8
16565,7,8
16566,8,9
16567,8,9
16568,8,9
16569,6,7
16570,8,9
16571,7,8
16572,7,8
16573,7,8
16574,7,8
16575,7,8
16576,7,8
16577,7,8
16578,7,8
16579,10,11
16580,10,11
16581,10,11
16582,10,11
16583,10,11
16584,9,10
16585,8,9
16586,7,8
16587,8,9
16588,7,8
16589,5,6
16590,5,6
16591,6,7
16592,6,7
16593,4,5
16594,3,4
16595,2,3
16596,2,3
16597,2,3
16598,2,3
16599,2,3
16600,2,3
16601,1,2
16602,1,2
16603,1,2
16604,2,3
16605,0,1
16606,2,3
16607,1,2
16608,0,1
16609,0,1
16610,1,2
16611,1,2
16612,0,1
16613,3,4
16614,2,3
16615,6,7
16616,3,4
16617,3,4
16618,2,3
16619,2,3
16620,2,3
16621,2,3
16622,2,3
16623,0,1
16624,0,1
16625,3,4
16626,4,5
16627,5,6
16628,5,6
16629,6,7
16630,7,8
16631,7,8
16632,8,9
16633,7,8
16634,7,8
16635,6,7
16636,5,6
16637,6,7
16638,7,8
16639,7,8
16640,9,10
16641,10,11
16642,7,8
16643,7,8
16644,7,8
16645,7,8
16646,7,8
16647,6,7
16648,5,6
16649,3,4
16650,3,4
16651,1,2
16652,0,1
16653,2,3
16654,2,3
16655,2,3
16656,2,3
16657,2,3
16658,2,3
16659,2,3
16660,1,2
16661,1,2
16662,0,1
16663,0,1
16664,0,1
16665,0,1
16666,2,3
16667,2,3
16668,2,3
16669,3,4
16670,2,3
16671,0,1
16672,0,1
16673,0,1
16674,1,2
16675,1,2
16676,0,1
16677,0,1
16678,3,4
16679,1,2
16680,0,1
16681,0,1
16682,1,2
16683,3,4
16684,1,2
16685,0,1
16686,1,2
16687,0,1
16688,0,1
16689,0,1
16690,1,2
16691,0,1
16692,1,2
16693,0,1
16694,0,1
16695,1,2
16696,0,1
16697,0,1
16698,0,1
16699,0,1
16700,0,1
16701,0,1
16702,1,2
16703,0,1
16704,2,3
16705,3,4
16706,3,4
16707,5,6
16708,6,7
16709,4,5
16710,5,6
16711,5,6
16712,6,7
16713,6,7
16714,6,7
16715,3,4
16716,2,3
16717,2,3
16718,2,3
16719,2,3
16720,2,3
16721,2,3
16722,1,2
16723,0,1
16724,0,1
16725,2,3
16726,4,5
16727,4,5
16728,3,4
16729,4,5
16730,4,5
16731,5,6
16732,7,8
16733,7,8
16734,7,8
16735,6,7
16736,4,5
16737,4,5
16738,4,5
16739,4,5
16740,5,6
16741,6,7
16742,5,6
16743,5,6
16744,5,6
16745,4,5
16746,4,5
16747,3,4
16748,4,5
16749,2,3
16750,2,3
16751,2,3
16752,4,5
16753,5,6
16754,7,8
16755,5,6
16756,5,6
16757,6,7
16758,5,6
16759,5,6
16760,5,6
16761,5,6
16762,5,6
16763,5,6
16764,5,6
16765,5,6
16766,5,6
16767,5,6
16768,5,6
16769,5,6
16770,5,6
16771,4,5
16772,2,3
16773,2,3
16774,2,3
16775,2,3
16776,2,3
16777,5,6
16778,5,6
16779,5,6
16780,5,6
16781,5,6
16782,5,6
16783,5,6
16784,3,4
16785,1,2
16786,0,1
16787,0,1
16788,0,1
16789,0,1
16790,0,1
16791,0,1
16792,0,1
16793,0,1
16794,0,1
16795,3,4
16796,2,3
16797,2,3
16798,2,3
16799,3,4
16800,2,3
16801,2,3
16802,2,3
16803,2,3
16804,2,3
16805,2,3
16806,2,3
16807,5,6
16808,3,4
16809,4,5
16810,4,5
16811,2,3
16812,2,3
16813,0,1
16814,2,3
16815,2,3
16816,1,2
16817,4,5
16818,4,5
16819,4,5
16820,2,3
16821,6,7
16822,7,8
16823,9,10
16824,9,10
16825,6,7
16826,5,6
16827,2,3
16828,2,3
16829,1,2
16830,2,3
16831,1,2
16832,3,4
16833,4,5
16834,4,5
16835,4,5
16836,2,3
16837,2,3
16838,1,2
16839,0,1
16840,1,2
16841,0,1
16842,1,2
16843,2,3
16844,4,5
16845,4,5
16846,4,5
16847,6,7
16848,6,7
16849,5,6
16850,4,5
16851,5,6
16852,2,3
16853,2,3
16854,3,4
16855,3,4
16856,2,3
16857,1,2
16858,0,1
16859,0,1
16860,0,1
16861,0,1
16862,1,2
16863,2,3
16864,2,3
16865,2,3
16866,0,1
16867,0,1
16868,0,1
16869,2,3
16870,3,4
16871,4,5
16872,5,6
16873,4,5
16874,4,5
16875,4,5
16876,4,5
16877,3,4
16878,3,4
16879,4,5
16880,4,5
16881,5,6
16882,7,8
16883,6,7
16884,5,6
16885,5,6
16886,4,5
16887,4,5
16888,5,6
16889,4,5
16890,4,5
16891,4,5
16892,4,5
16893,7,8
16894,7,8
16895,7,8
16896,7,8
16897,7,8
16898,7,8
16899,7,8
16900,7,8
16901,7,8
16902,5,6
16903,2,3
16904,2,3
16905,1,2
16906,1,2
16907,0,1
16908,0,1
16909,0,1
16910,0,1
16911,2,3
16912,2,3
16913,2,3
16914,2,3
16915,2,3
16916,2,3
16917,2,3
16918,2,3
16919,2,3
16920,4,5
16921,4,5
16922,4,5
16923,4,5
16924,4,5
16925,4,5
16926,5,6
16927,5,6
16928,5,6
16929,7,8
16930,7,8
16931,5,6
16932,5,6
16933,6,7
16934,6,7
16935,6,7
16936,5,6
16937,6,7
16938,6,7
16939,5,6
16940,5,6
16941,5,6
16942,6,7
16943,5,6
16944,5,6
16945,5,6
16946,3,4
16947,4,5
16948,4,5
16949,4,5
16950,6,7
16951,6,7
16952,7,8
16953,7,8
16954,5,6
16955,5,6
16956,4,5
16957,4,5
16958,4,5
16959,4,5
16960,4,5
16961,3,4
16962,3,4
16963,5,6
16964,7,8
16965,6,7
16966,5,6
16967,5,6
16968,7,8
16969,5,6
16970,5,6
16971,3,4
16972,5,6
16973,5,6
16974,5,6
16975,5,6
16976,5,6
16977,4,5
16978,3,4
16979,2,3
16980,4,5
16981,7,8
16982,7,8
16983,6,7
16984,6,7
16985,6,7
16986,5,6
16987,5,6
16988,5,6
16989,5,6
16990,5,6
16991,5,6
16992,4,5
16993,3,4
16994,0,1
16995,1,2
16996,0,1
16997,1,2
16998,0,1
16999,0,1
17000,2,3
17001,4,5
17002,4,5
17003,2,3
17004,4,5
17005,5,6
17006,4,5
17007,5,6
17008,7,8
17009,7,8
17010,7,8
17011,7,8
17012,5,6
17013,2,3
17014,3,4
17015,0,1
17016,3,4
17017,1,2
17018,3,4
17019,3,4
17020,3,4
17021,3,4
17022,2,3
17023,2,3
17024,2,3
17025,2,3
17026,2,3
17027,4,5
17028,5,6
17029,5,6
17030,5,6
17031,3,4
17032,5,6
17033,5,6
17034,5,6
17035,5,6
17036,5,6
17037,5,6
17038,4,5
17039,2,3
17040,0,1
17041,0,1
17042,0,1
17043,1,2
17044,0,1
17045,0,1
17046,1,2
17047,0,1
17048,2,3
17049,0,1
17050,0,1
17051,0,1
17052,0,1
17053,0,1
17054,0,1
17055,0,1
17056,2,3
17057,3,4
17058,2,3
17059,2,3
17060,2,3
17061,0,1
17062,0,1
17063,0,1
17064,0,1
17065,0,1
17066,2,3
17067,2,3
17068,3,4
17069,5,6
17070,5,6
17071,5,6
17072,4,5
17073,4,5
17074,7,8
17075,5,6
17076,4,5
17077,5,6
17078,5,6
17079,4,5
17080,4,5
17081,5,6
17082,4,5
17083,4,5
17084,5,6
17085,5,6
17086,5,6
17087,7,8
17088,7,8
17089,7,8
17090,5,6
17091,5,6
17092,5,6
17093,7,8
17094,7,8
17095,5,6
17096,5,6
17097,5,6
17098,5,6
17099,5,6
17100,4,5
17101,5,6
17102,7,8
17103,5,6
17104,5,6
17105,5,6
17106,4,5
17107,4,5
17108,4,5
17109,5,6
17110,5,6
17111,4,5
17112,3,4
17113,1,2
17114,5,6
17115,7,8
17116,7,8
17117,8,9
17118,8,9
17119,9,10
17120,7,8
17121,8,9
17122,9,10
17123,7,8
17124,7,8
17125,7,8
17126,5,6
17127,5,6
17128,6,7
17129,6,7
17130,5,6
17131,4,5
17132,1,2
17133,0,1
17134,0,1
17135,2,3
17136,4,5
17137,2,3
17138,2,3
17139,2,3
17140,2,3
17141,2,3
17142,5,6
17143,5,6
17144,6,7
17145,8,9
17146,6,7
17147,6,7
17148,8,9
17149,8,9
17150,9,10
17151,8,9
17152,7,8
17153,5,6
17154,5,6
17155,5,6
17156,4,5
17157,5,6
17158,3,4
17159,2,3
17160,2,3
17161,1,2
17162,3,4
17163,0,1
17164,1,2
17165,1,2
17166,2,3
17167,2,3
17168,2,3
17169,2,3
17170,3,4
17171,4,5
17172,4,5
17173,2,3
17174,2,3
17175,2,3
17176,2,3
17177,1,2
17178,0,1
17179,0,1
17180,0,1
17181,0,1
17182,2,3
17183,2,3
17184,2,3
17185,2,3
17186,2,3
17187,6,7
17188,7,8
17189,7,8
17190,7,8
17191,7,8
17192,5,6
17193,7,8
17194,7,8
17195,7,8
17196,7,8
17197,5,6
17198,6,7
17199,4,5
17200,2,3
17201,2,3
17202,5,6
17203,5,6
17204,5,6
17205,2,3
17206,2,3
17207,2,3
17208,2,3
17209,2,3
17210,2,3
17211,0,1
17212,0,1
17213,0,1
17214,0,1
17215,0,1
17216,3,4
17217,2,3
17218,1,2
17219,0,1
17220,4,5
17221,5,6
17222,2,3
17223,2,3
17224,2,3
17225,2,3
17226,1,2
17227,1,2
17228,0,1
17229,2,3
17230,2,3
17231,2,3
17232,1,2
17233,1,2
17234,0,1
17235,1,2
17236,1,2
17237,2,3
17238,5,6
17239,3,4
17240,5,6
17241,2,3
17242,2,3
17243,1,2
17244,3,4
17245,3,4
17246,4,5
17247,4,5
17248,4,5
17249,5,6
17250,2,3
17251,2,3
17252,0,1
17253,5,6
17254,7,8
17255,7,8
17256,7,8
17257,7,8
17258,8,9
17259,6,7
17260,6,7
17261,5,6
17262,5,6
17263,5,6
17264,5,6
17265,5,6
17266,5,6
17267,5,6
17268,5,6
17269,5,6
17270,5,6
17271,5,6
17272,7,8
17273,7,8
17274,7,8
17275,7,8
17276,6,7
17277,6,7
17278,6,7
17279,3,4
17280,2,3
17281,2,3
17282,3,4
17283,3,4
17284,2,3
17285,2,3
17286,5,6
17287,7,8
17288,7,8
